159
20
37 40  46 46  38 37  38 33  40 32  34 31  33 20  32 9  26 9  26 12  23 6  29 5  16 3  11 3  10 1  12 11  3 5  19 19  10 27  18 45  
34
37 40  37 45 
37 45  18 45 
38 37  38 40 
38 40  37 40 
46 46  37 46 
37 46  37 40 
38 33  38 37 
34 31  38 31 
38 31  38 33 
40 32  38 32 
38 32  38 33 
33 20  33 31 
33 31  34 31 
32 9  32 20 
32 20  33 20 
29 5  29 9 
29 9  32 9 
26 9  32 9 
23 6  23 9 
23 9  26 9 
26 12  26 9 
16 3  16 6 
16 6  23 6 
11 3  16 3 
3 5  11 5 
11 5  11 3 
12 11  11 11 
11 11  11 3 
10 1  10 3 
10 3  11 3 
19 19  26 19 
26 19  26 12 
10 27  19 27 
19 27  19 19 
